============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /Users/ck/Project/doit/rag-ingestion/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/ck/Project/doit/rag-ingestion
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.6.4, asyncio-1.3.0
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute

tests/integration/functional/test_api_endpoints.py: 1 warning
tests/integration/functional/test_repositories_chroma.py: 2 warnings
tests/integration/functional/test_retrieval_logic.py: 1 warning
tests/integration/scenarios/test_graph_scenarios.py: 5 warnings
tests/integration/test_duplicate_ingestion.py: 9 warnings
  /Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/chromadb/api/types.py:918: DeprecationWarning: The EmbeddingFunction class does not implement name(). This will be required in a future version.
    self.name() is NotImplemented

tests/integration/functional/test_api_endpoints.py: 1 warning
tests/integration/functional/test_repositories_chroma.py: 1 warning
tests/integration/functional/test_retrieval_logic.py: 1 warning
tests/integration/scenarios/test_graph_scenarios.py: 5 warnings
tests/integration/test_duplicate_ingestion.py: 9 warnings
  /Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/chromadb/api/collection_configuration.py:791: DeprecationWarning: The EmbeddingFunction class does not implement name(). This will be required in a future version.
    embedding_function.name() != "default"

tests/integration/functional/test_api_endpoints.py::TestApiEndpoints::test_list_documents_with_seed
tests/integration/functional/test_rag_session_cleanup.py::test_session_creation_and_cleanup
  /Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/google/genai/_api_client.py:755: DeprecationWarning: Inheritance class AiohttpClientSession from ClientSession is discouraged
    class AiohttpClientSession(aiohttp.ClientSession):  # type: ignore[misc]

tests/integration/functional/test_postgres_persistence.py::test_postgres_persistence_flow
  /Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/psycopg_pool/pool_async.py:163: RuntimeWarning: opening the async pool AsyncConnectionPool in the constructor is deprecated and will not be supported anymore in a future release. Please use `await pool.open()`, or use the pool as context manager using: `async with AsyncConnectionPool(...) as pool: `...
    warnings.warn(

tests/integration/test_ingestion_deduplication.py::TestIngestionDeduplication::test_process_job_skips_when_duplicate_detected
  /Users/ck/Project/doit/rag-ingestion/tests/integration/test_ingestion_deduplication.py:39: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    await ingestion.process_job(job_id)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/unit/application/services/test_integrity.py::test_propagate_document_metadata_updates_chunks
FAILED tests/unit/domain/services/test_extractor.py::test_extract_success - p...
FAILED tests/unit/domain/services/test_extractor.py::test_extract_failure - A...
FAILED tests/unit/domain/services/test_ontology.py::test_extracted_metadata_with_diverse_entities
FAILED tests/unit/domain/services/test_ontology.py::test_extracted_metadata_with_korean_activities
FAILED tests/unit/infrastructure/rag/test_graph_nodes.py::test_extract_metadata_node
FAILED tests/integration/functional/test_ai_orchestrator.py::test_langgraph_adapter_integration
FAILED tests/integration/functional/test_api_endpoints.py::TestApiEndpoints::test_storage_stats_flow
FAILED tests/integration/functional/test_api_endpoints.py::TestApiEndpoints::test_storage_reports_access
FAILED tests/integration/functional/test_api_endpoints.py::TestApiEndpoints::test_rag_ask_flow
FAILED tests/integration/functional/test_api_endpoints.py::TestApiEndpoints::test_rag_ask_validation_error
FAILED tests/integration/functional/test_postgres_persistence.py::test_postgres_persistence_flow
FAILED tests/integration/functional/test_repositories_chroma.py::test_chroma_mmr_diversity_logic
FAILED tests/integration/functional/test_repositories_neo4j.py::test_neo4j_fulltext_search_logic
FAILED tests/integration/scenarios/test_graph_scenarios.py::TestGraphScenarios::test_entity_extraction_and_retrieval_flow
FAILED tests/integration/scenarios/test_graph_scenarios.py::TestGraphScenarios::test_hybrid_knowledge_consistency
FAILED tests/integration/scenarios/test_graph_scenarios.py::TestGraphScenarios::test_entity_deduplication_and_mentions
FAILED tests/integration/scenarios/test_graph_scenarios.py::TestGraphScenarios::test_human_in_the_loop_workflow
FAILED tests/integration/scenarios/test_graph_scenarios.py::TestGraphScenarios::test_reasoning_flow_backtracking
FAILED tests/integration/scenarios/test_ingestion_scenarios.py::TestIngestionScenarios::test_ingestion_idempotency_and_duplicates
FAILED tests/integration/test_duplicate_ingestion.py::test_duplicate_document_upsert
FAILED tests/integration/test_ingestion_deduplication.py::TestIngestionDeduplication::test_process_job_skips_when_duplicate_detected
FAILED tests/integration/test_ingestion_deduplication.py::TestIngestionDeduplication::test_process_job_runs_when_not_duplicate
=========== 23 failed, 230 passed, 46 warnings in 574.94s (0:09:34) ============
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
